product_description;segmentation;packaging;category;brand;subcategory;ID_PRODUCT
XENORA 01 01;MAINSTREAM;01;01;XENORA;01;010101001
XENORA 02 01;MAINSTREAM;01;01;XENORA;02;010102002
BRAVIX 02 01;MAINSTREAM;01;01;BRAVIX;02;020102003
VELTRO 03 01;PREMIUM;01;01;VELTRO;03;030103004
XENORA 02 02;MAINSTREAM;01;02;XENORA;02;010202005
NEXIUM 04 02;PREMIUM;01;02;NEXIUM;04;040204006
VELTRO 05 02;PREMIUM;01;02;VELTRO;05;030205007
SOLANA 06 02;PREMIUM;01;02;SOLANA;06;050206008
XENORA 02 03;MAINSTREAM;02;03;XENORA;02;010302009
XENORA 02 03;MAINSTREAM;03;03;XENORA;02;010302010
BRAVIX 03 03;MAINSTREAM;02;03;BRAVIX;03;020303011
BRAVIX 02 03;MAINSTREAM;02;03;BRAVIX;02;020302012
ARDENTIS 03 03;PREMIUM;02;03;ARDENTIS;03;060303013
ARDENTIS 03 03;PREMIUM;02;03;ARDENTIS;03;060303014
VORYX 07 03;ECONOMY;02;03;VORYX;07;070307015
VELTRO 05 03;PREMIUM;02;03;VELTRO;05;030305016
MERIDION 03 03;ECONOMY;02;03;MERIDION;03;080303017
TREVORA 03 03;ECONOMY;02;03;TREVORA;03;090303018
ZYPHOS 08 04;;03;04;ZYPHOS;08;100408019
ALTRIX 09 05;PREMIUM;03;05;ALTRIX;09;110509020
ALTRIX 10 05;PREMIUM;03;05;ALTRIX;10;110510021
ALTRIX 11 06;PREMIUM;03;06;ALTRIX;11;110611022
ALTRIX 12 06;PREMIUM;03;06;ALTRIX;12;110612023
ALTRIX 13 06;PREMIUM;03;06;ALTRIX;13;110613024
ALTRIX 14 06;PREMIUM;03;06;ALTRIX;14;110614025
ALTRIX 15 06;PREMIUM;03;06;ALTRIX;15;110615026
ALTRIX 16 06;PREMIUM;03;06;ALTRIX;16;110616027
ALTRIX 17 06;PREMIUM;03;06;ALTRIX;17;110617028
ALTRIX 18 06;PREMIUM;03;06;ALTRIX;18;110618029
ALTRIX 19 06;PREMIUM;03;06;ALTRIX;19;110619030
ALTRIX 20 06;PREMIUM;03;06;ALTRIX;20;110620031
ALTRIX 21 06;PREMIUM;03;06;ALTRIX;21;110621032
ALTRIX 13 06;PREMIUM;03;06;ALTRIX;13;110613033
ALTRIX 22 06;PREMIUM;03;06;ALTRIX;22;110622034
TREVORA 03 06;ECONOMY;03;06;TREVORA;03;090603035
XENORA 01 07;MAINSTREAM;02;07;XENORA;01;010701036
BRAVIX 02 07;MAINSTREAM;02;07;BRAVIX;02;020702037
BRAVIX 02 07;MAINSTREAM;02;07;BRAVIX;02;020702038
VORYX 07 07;ECONOMY;02;07;VORYX;07;070707039
MERIDION 03 07;ECONOMY;02;07;MERIDION;03;080703040
TREVORA 03 07;ECONOMY;02;07;TREVORA;03;090703041
ZYPHOS 23 08;;03;08;ZYPHOS;23;100823042
ZYPHOS 24 08;;03;08;ZYPHOS;24;100824043
ZYPHOS 25 08;;03;08;ZYPHOS;25;100825044
ZYPHOS 20 08;;03;08;ZYPHOS;20;100820045
ZYPHOS 26 08;;03;08;ZYPHOS;26;100826046
ZYPHOS 27 08;;03;08;ZYPHOS;27;100827047
FYRONIX 23 08;MAINSTREAM;03;08;FYRONIX;23;120823048
FYRONIX 24 08;MAINSTREAM;03;08;FYRONIX;24;120824049
FYRONIX 28 08;MAINSTREAM;03;08;FYRONIX;28;120828050
FYRONIX 20 08;MAINSTREAM;03;08;FYRONIX;20;120820051
FYRONIX 26 08;MAINSTREAM;03;08;FYRONIX;26;120826052
VALERON 29 08;ECONOMY;03;08;VALERON;29;130829053
VELTRO 05 09;PREMIUM;03;09;VELTRO;05;030905054
ZYPHOS 08 10;;03;10;ZYPHOS;08;101008055
NEXIUM 04 11;PREMIUM;03;11;NEXIUM;04;041104056
ZELTRA 30 12;PREMIUM;03;12;ZELTRA;30;141230057
ZELTRA 08 12;PREMIUM;03;12;ZELTRA;08;141208058
ZYPHOS 30 13;;03;13;ZYPHOS;30;101330059
VELTRO 05 14;PREMIUM;03;14;VELTRO;05;031405060
VELTRO 05 14;PREMIUM;03;14;VELTRO;05;031405061
VELTRO 05 14;PREMIUM;03;14;VELTRO;05;031405062
VELTRO 05 15;PREMIUM;02;15;VELTRO;05;031505063
XENORA 02 16;MAINSTREAM;02;16;XENORA;02;011602064
BRAVIX 03 16;MAINSTREAM;02;16;BRAVIX;03;021603065
BRAVIX 02 16;MAINSTREAM;02;16;BRAVIX;02;021602066
VORYX 03 16;ECONOMY;02;16;VORYX;03;071603067
TREVORA 03 16;ECONOMY;02;16;TREVORA;03;091603068
XENORA 02 17;MAINSTREAM;03;17;XENORA;02;011702069
OMNIXIA 31 17;PREMIUM;03;17;OMNIXIA;31;151731070
OMNIXIA 06 17;PREMIUM;03;17;OMNIXIA;06;151706071
OMNIXIA 32 17;PREMIUM;03;17;OMNIXIA;32;151732072
OMNIXIA 33 17;PREMIUM;03;17;OMNIXIA;33;151733073
OMNIXIA 04 17;PREMIUM;03;17;OMNIXIA;04;151704074
OMNIXIA 34 17;PREMIUM;03;17;OMNIXIA;34;151734075
OMNIXIA 35 17;PREMIUM;03;17;OMNIXIA;35;151735076
OMNIXIA 36 17;PREMIUM;03;17;OMNIXIA;36;151736077
OMNIXIA 37 17;PREMIUM;03;17;OMNIXIA;37;151737078
OMNIXIA 38 17;PREMIUM;03;17;OMNIXIA;38;151738079
OMNIXIA 39 17;PREMIUM;03;17;OMNIXIA;39;151739080
VELTRO 05 17;PREMIUM;03;17;VELTRO;05;031705081
VELTRO 05 17;PREMIUM;03;17;VELTRO;05;031705082
CORVEX 04 17;PREMIUM;03;17;CORVEX;04;161704083
ZYPHOS 08 18;;03;18;ZYPHOS;08;101808084
ZYPHOS 08 18;;03;18;ZYPHOS;08;101808085
ZYPHOS 08 19;;03;19;ZYPHOS;08;101908086
ZYPHOS 12 19;;03;19;ZYPHOS;12;101912087
ZYPHOS 30 19;;03;19;ZYPHOS;30;101930088
ZYPHOS 23 20;;03;20;ZYPHOS;23;102023089
ZYPHOS 24 20;;03;20;ZYPHOS;24;102024090
ZYPHOS 20 20;;03;20;ZYPHOS;20;102020091
VELTRO 03 21;PREMIUM;03;21;VELTRO;03;032103092
ZYPHOS 40 22;;03;22;ZYPHOS;40;102240093
ZYPHOS 41 22;;03;22;ZYPHOS;41;102241094
ZYPHOS 08 22;;03;22;ZYPHOS;08;102208095
ZYPHOS 12 22;;03;22;ZYPHOS;12;102212096
ZYPHOS 30 22;;03;22;ZYPHOS;30;102230097
ZYPHOS 30 22;;03;22;ZYPHOS;30;102230098
ZYPHOS 08 22;;03;22;ZYPHOS;08;102208099
XENORA 02 23;MAINSTREAM;03;23;XENORA;02;012302100
BRAVIX 02 23;MAINSTREAM;03;23;BRAVIX;02;022302101
ARDENTIS 42 23;PREMIUM;03;23;ARDENTIS;42;062342102
VORYX 07 23;ECONOMY;03;23;VORYX;07;072307103
VELTRO 05 23;PREMIUM;03;23;VELTRO;05;032305104
MERIDION 03 23;ECONOMY;03;23;MERIDION;03;082303105
TREVORA 03 23;ECONOMY;03;23;TREVORA;03;092303106
VALERON 29 24;ECONOMY;03;24;VALERON;29;132429107
VALERON 43 24;ECONOMY;03;24;VALERON;43;132443108
VALERON 27 24;ECONOMY;03;24;VALERON;27;132427109
VALERON 20 24;ECONOMY;03;24;VALERON;20;132420110
CORVEX 04 11;PREMIUM;03;11;CORVEX;04;161104111
XENORA 02 25;MAINSTREAM;03;25;XENORA;02;012502112
BRAVIX 44 25;MAINSTREAM;03;25;BRAVIX;44;022544113
BRAVIX 45 25;MAINSTREAM;03;25;BRAVIX;45;022545114
BRAVIX 46 25;MAINSTREAM;03;25;BRAVIX;46;022546115
ARDENTIS 06 25;PREMIUM;03;25;ARDENTIS;06;062506116
ARDENTIS 06 25;PREMIUM;03;25;ARDENTIS;06;062506117
ARDENTIS 47 25;PREMIUM;03;25;ARDENTIS;47;062547118
ARDENTIS 48 25;PREMIUM;03;25;ARDENTIS;48;062548119
ARDENTIS 03 25;PREMIUM;03;25;ARDENTIS;03;062503120
ARDENTIS 42 25;PREMIUM;03;25;ARDENTIS;42;062542121
SOLANA 49 25;PREMIUM;03;25;SOLANA;49;052549122
ZYPHOS 25 12;;03;12;ZYPHOS;25;101225123
ZYPHOS 25 12;;03;12;ZYPHOS;25;101225124
ZYPHOS 50 12;;03;12;ZYPHOS;50;101250125
ZYPHOS 23 12;;03;12;ZYPHOS;23;101223126
ZYPHOS 24 12;;03;12;ZYPHOS;24;101224127
ZYPHOS 24 12;;03;12;ZYPHOS;24;101224128
ZYPHOS 20 12;;03;12;ZYPHOS;20;101220129
XENORA 02 12;MAINSTREAM;03;12;XENORA;02;011202130
XENORA 02 12;MAINSTREAM;03;12;XENORA;02;011202131
OMNIXIA 31 12;PREMIUM;03;12;OMNIXIA;31;151231132
OMNIXIA 06 12;PREMIUM;03;12;OMNIXIA;06;151206133
OMNIXIA 32 12;PREMIUM;03;12;OMNIXIA;32;151232134
OMNIXIA 33 12;PREMIUM;03;12;OMNIXIA;33;151233135
OMNIXIA 04 12;PREMIUM;03;12;OMNIXIA;04;151204136
NEXIUM 04 12;PREMIUM;03;12;NEXIUM;04;041204137
BRAVIX 03 12;MAINSTREAM;03;12;BRAVIX;03;021203138
BRAVIX 02 12;MAINSTREAM;03;12;BRAVIX;02;021202139
BRAVIX 26 12;MAINSTREAM;03;12;BRAVIX;26;021226140
BRAVIX 21 12;MAINSTREAM;03;12;BRAVIX;21;021221141
ARDENTIS 03 12;PREMIUM;03;12;ARDENTIS;03;061203142
ARDENTIS 03 12;PREMIUM;03;12;ARDENTIS;03;061203143
ARDENTIS 03 12;PREMIUM;03;12;ARDENTIS;03;061203144
FYRONIX 24 12;MAINSTREAM;03;12;FYRONIX;24;121224145
FYRONIX 20 12;MAINSTREAM;03;12;FYRONIX;20;121220146
FYRONIX 26 12;MAINSTREAM;03;12;FYRONIX;26;121226147
FYRONIX 51 12;MAINSTREAM;03;12;FYRONIX;51;121251148
FYRONIX 52 12;MAINSTREAM;03;12;FYRONIX;52;121252149
FYRONIX 23 12;MAINSTREAM;03;12;FYRONIX;23;121223150
FYRONIX 28 12;MAINSTREAM;03;12;FYRONIX;28;121228151
FYRONIX 26 12;MAINSTREAM;03;12;FYRONIX;26;121226152
VORYX 07 12;ECONOMY;03;12;VORYX;07;071207153
VELTRO 03 12;PREMIUM;03;12;VELTRO;03;031203154
VELTRO 05 12;PREMIUM;03;12;VELTRO;05;031205155
VELTRO 03 12;PREMIUM;03;12;VELTRO;03;031203156
VELTRO 05 12;PREMIUM;03;12;VELTRO;05;031205157
SOLANA 06 12;PREMIUM;03;12;SOLANA;06;051206158
MERIDION 03 12;ECONOMY;03;12;MERIDION;03;081203159
TREVORA 03 12;ECONOMY;03;12;TREVORA;03;091203160
TREVORA 03 12;ECONOMY;03;12;TREVORA;03;091203161
TREVORA 53 12;ECONOMY;03;12;TREVORA;53;091253162
TREVORA 03 12;ECONOMY;03;12;TREVORA;03;091203163
TREVORA 03 26;ECONOMY;03;26;TREVORA;03;092603164
ZYPHOS 08 27;;03;27;ZYPHOS;08;102708165
ZYPHOS 08 27;;03;27;ZYPHOS;08;102708166
ALTRIX 22 28;PREMIUM;03;28;ALTRIX;22;112822167
ALTRIX 13 28;PREMIUM;03;28;ALTRIX;13;112813168
ALTRIX 11 28;PREMIUM;03;28;ALTRIX;11;112811169
ALTRIX 15 28;PREMIUM;03;28;ALTRIX;15;112815170
ALTRIX 20 28;PREMIUM;03;28;ALTRIX;20;112820171
ALTRIX 18 28;PREMIUM;03;28;ALTRIX;18;112818172
ALTRIX 12 28;PREMIUM;03;28;ALTRIX;12;112812173
ALTRIX 54 28;PREMIUM;03;28;ALTRIX;54;112854174
ALTRIX 14 28;PREMIUM;03;28;ALTRIX;14;112814175
ALTRIX 16 28;PREMIUM;03;28;ALTRIX;16;112816176
ALTRIX 21 28;PREMIUM;03;28;ALTRIX;21;112821177
ALTRIX 19 28;PREMIUM;03;28;ALTRIX;19;112819178
ALTRIX 17 28;PREMIUM;03;28;ALTRIX;17;112817179
ALTRIX 10 28;PREMIUM;03;28;ALTRIX;10;112810180
ALTRIX 09 28;PREMIUM;03;28;ALTRIX;09;112809181
BRAVIX 02 29;MAINSTREAM;03;29;BRAVIX;02;022902182
ARDENTIS 03 17;PREMIUM;03;17;ARDENTIS;03;061703183
XENORA 01 30;MAINSTREAM;03;30;XENORA;01;013001184
XENORA 01 26;MAINSTREAM;03;26;XENORA;01;012601185
XENORA 01 26;MAINSTREAM;03;26;XENORA;01;012601186
XENORA 02 26;MAINSTREAM;03;26;XENORA;02;012602187
ENOVARA 55 26;PREMIUM;03;26;ENOVARA;55;172655188
LYCORIS 43 26;PREMIUM;03;26;LYCORIS;43;182643189
LYCORIS 26 26;PREMIUM;03;26;LYCORIS;26;182626190
LYCORIS 16 26;PREMIUM;03;26;LYCORIS;16;182616191
BRAVIX 02 26;MAINSTREAM;03;26;BRAVIX;02;022602192
CORVEX 02 26;PREMIUM;03;26;CORVEX;02;162602193
TREVORA 03 26;ECONOMY;03;26;TREVORA;03;092603194
ENOVARA 55 31;PREMIUM;03;31;ENOVARA;55;173155195
ZYPHOS 23 32;;03;32;ZYPHOS;23;103223196
ZYPHOS 23 32;;03;32;ZYPHOS;23;103223197
ZYPHOS 24 32;;03;32;ZYPHOS;24;103224198
ZYPHOS 20 32;;03;32;ZYPHOS;20;103220199
ZYPHOS 26 32;;03;32;ZYPHOS;26;103226200
ZYPHOS 27 32;;03;32;ZYPHOS;27;103227201
VELTRO 03 26;PREMIUM;03;26;VELTRO;03;032603202
VELTRO 05 26;PREMIUM;03;26;VELTRO;05;032605203
CORVEX 02 25;PREMIUM;03;25;CORVEX;02;162502204
TREVORA 53 25;ECONOMY;03;25;TREVORA;53;092553205
XENORA 26 26;MAINSTREAM;03;26;XENORA;26;012626206
XENORA 56 26;MAINSTREAM;03;26;XENORA;56;012656207
VELTRO 05 21;PREMIUM;03;21;VELTRO;05;032105208
ZYPHOS 57 33;;04;33;ZYPHOS;57;103357209
